track,year,month,day
AQU,1998,10,28
AQU,1998,10,29
AQU,1998,10,30
AQU,1998,10,31
AQU,1998,11,1
AQU,1998,11,3
AQU,1998,11,5
AQU,1998,11,6
AQU,1998,11,7
AQU,1998,11,8
AQU,1998,11,11
AQU,1998,11,12
AQU,1998,11,13
AQU,1998,11,14
AQU,1998,11,15
AQU,1998,11,18
AQU,1998,11,19
AQU,1998,11,20
AQU,1998,11,21
AQU,1998,11,22
AQU,1998,11,25
AQU,1998,11,26
AQU,1998,11,27
AQU,1998,11,28
AQU,1998,11,29
AQU,1998,12,2
AQU,1998,12,3
AQU,1998,12,4
AQU,1998,12,5
AQU,1998,12,6
AQU,1998,12,9
AQU,1998,12,10
AQU,1998,12,11
AQU,1998,12,12
AQU,1998,12,13
AQU,1998,12,16
AQU,1998,12,17
AQU,1998,12,18
AQU,1998,12,19
AQU,1998,12,20
AQU,1998,12,26
AQU,1998,12,27
AQU,1998,12,30
AQU,1999,4,14
AQU,1999,4,16
AQU,1999,4,17
AQU,1999,4,18
AQU,1999,4,21
AQU,1999,4,22
AQU,1999,4,23
AQU,1999,4,24
AQU,1999,4,25
AQU,1999,4,28
AQU,1999,4,29
AQU,1999,4,30
AQU,1999,5,1
AQU,1999,5,2
AQU,1999,5,5
AQU,1999,5,6
AQU,1999,5,7
AQU,1999,5,8
AQU,1999,5,9
AQU,1999,10,27
AQU,1999,10,28
AQU,1999,10,29
AQU,1999,10,30
AQU,1999,10,31
AQU,1999,11,2
AQU,1999,11,4
AQU,1999,11,5
AQU,1999,11,6
AQU,1999,11,7
AQU,1999,11,10
AQU,1999,11,11
AQU,1999,11,12
AQU,1999,11,13
AQU,1999,11,14
AQU,1999,11,18
AQU,1999,11,19
AQU,1999,11,24
AQU,1999,11,25
AQU,1999,11,26
AQU,1999,11,27
AQU,1999,11,28
AQU,1999,12,1
AQU,1999,12,3
AQU,1999,12,4
AQU,1999,12,5
AQU,1999,12,8
AQU,1999,12,9
AQU,1999,12,10
AQU,1999,12,12
AQU,1999,12,15
AQU,1999,12,16
AQU,1999,12,19
AQU,1999,12,20
AQU,1999,12,26
AQU,1999,12,27
AQU,1999,12,30
AQU,2000,4,12
AQU,2000,4,13
AQU,2000,4,14
AQU,2000,4,15
AQU,2000,4,17
AQU,2000,4,19
AQU,2000,4,20
AQU,2000,4,21
AQU,2000,4,22
AQU,2000,4,26
AQU,2000,4,28
AQU,2000,4,29
AQU,2000,4,30
AQU,2000,5,3
AQU,2000,5,4
AQU,2000,5,5
AQU,2000,5,6
AQU,2000,5,7
AQU,2000,10,25
AQU,2000,10,26
AQU,2000,10,27
AQU,2000,10,28
AQU,2000,10,29
AQU,2000,11,1
AQU,2000,11,2
AQU,2000,11,3
AQU,2000,11,4
AQU,2000,11,5
AQU,2000,11,7
AQU,2000,11,9
AQU,2000,11,10
AQU,2000,11,11
AQU,2000,11,12
AQU,2000,11,17
AQU,2000,11,18
AQU,2000,11,19
AQU,2000,11,22
AQU,2000,11,23
AQU,2000,11,24
AQU,2000,11,25
AQU,2000,11,26
AQU,2000,11,29
AQU,2000,11,30
AQU,2000,12,1
AQU,2000,12,2
AQU,2000,12,3
AQU,2000,12,6
AQU,2000,12,7
AQU,2000,12,8
AQU,2000,12,9
AQU,2000,12,10
AQU,2000,12,13
AQU,2000,12,14
AQU,2000,12,15
AQU,2000,12,16
AQU,2000,12,21
AQU,2000,12,22
AQU,2000,12,23
AQU,2000,12,27
AQU,2000,12,28
AQU,2000,12,29
AQU,2001,1,1
AQU,2001,1,3
AQU,2001,1,4
AQU,2001,1,5
AQU,2001,1,6
AQU,2001,1,7
AQU,2001,1,10
AQU,2001,1,11
AQU,2001,1,12
AQU,2001,1,13
AQU,2001,1,14
AQU,2001,1,15
AQU,2001,1,17
AQU,2001,1,18
AQU,2001,1,19
AQU,2001,1,20
AQU,2001,1,24
AQU,2001,1,25
AQU,2001,1,26
AQU,2001,1,31
AQU,2001,2,1
AQU,2001,2,2
AQU,2001,2,3
AQU,2001,2,4
AQU,2001,2,8
AQU,2001,2,9
AQU,2001,2,10
AQU,2001,2,11
AQU,2001,2,21
AQU,2001,2,22
AQU,2001,2,23
AQU,2001,2,24
AQU,2001,2,25
AQU,2001,2,28
AQU,2001,3,1
AQU,2001,3,2
AQU,2001,3,3
AQU,2001,3,4
AQU,2001,3,7
AQU,2001,3,8
AQU,2001,3,9
AQU,2001,3,10
AQU,2001,3,11
AQU,2001,3,14
AQU,2001,3,15
AQU,2001,3,16
AQU,2001,3,17
AQU,2001,3,18
AQU,2001,3,21
AQU,2001,3,22
AQU,2001,3,23
AQU,2001,3,25
AQU,2001,3,29
AQU,2001,4,4
AQU,2001,4,5
AQU,2001,4,6
AQU,2001,4,7
AQU,2001,4,11
AQU,2001,4,12
AQU,2001,4,13
AQU,2001,4,14
AQU,2001,4,18
AQU,2001,4,19
AQU,2001,4,20
AQU,2001,4,21
AQU,2001,4,22
AQU,2001,4,26
AQU,2001,4,29
AQU,2001,5,2
AQU,2001,5,3
AQU,2001,5,4
AQU,2001,5,5
AQU,2001,5,6
AQU,2001,11,1
AQU,2001,11,3
AQU,2001,11,4
AQU,2001,11,6
AQU,2001,11,8
AQU,2001,11,9
AQU,2001,11,10
AQU,2001,11,11
AQU,2001,11,12
AQU,2001,11,16
AQU,2001,11,18
AQU,2001,11,21
AQU,2001,11,22
AQU,2001,11,24
AQU,2001,11,25
AQU,2001,11,28
AQU,2001,11,29
AQU,2001,11,30
AQU,2001,12,1
AQU,2001,12,2
AQU,2001,12,5
AQU,2001,12,6
AQU,2001,12,7
AQU,2001,12,9
AQU,2001,12,12
AQU,2001,12,14
AQU,2001,12,15
AQU,2001,12,16
AQU,2001,12,19
AQU,2001,12,20
AQU,2001,12,21
AQU,2001,12,22
AQU,2001,12,26
AQU,2001,12,27
AQU,2001,12,29
AQU,2001,12,30
AQU,2002,1,1
AQU,2002,1,3
AQU,2002,1,5
AQU,2002,1,6
AQU,2002,1,9
AQU,2002,1,10
AQU,2002,1,12
AQU,2002,1,13
AQU,2002,1,16
AQU,2002,1,17
AQU,2002,1,18
AQU,2002,1,19
AQU,2002,1,20
AQU,2002,1,21
AQU,2002,1,24
AQU,2002,1,26
AQU,2002,1,27
AQU,2002,1,30
AQU,2002,1,31
AQU,2002,2,1
AQU,2002,2,2
AQU,2002,2,3
AQU,2002,2,6
AQU,2002,2,7
AQU,2002,2,8
AQU,2002,2,9
AQU,2002,2,10
AQU,2002,2,14
AQU,2002,2,15
AQU,2002,2,16
AQU,2002,2,17
AQU,2002,2,18
AQU,2002,2,21
AQU,2002,2,22
AQU,2002,2,23
AQU,2002,2,24
AQU,2002,2,27
AQU,2002,2,28
AQU,2002,3,1
AQU,2002,3,2
AQU,2002,3,3
AQU,2002,3,6
AQU,2002,3,7
AQU,2002,3,8
AQU,2002,3,9
AQU,2002,3,10
AQU,2002,3,13
AQU,2002,3,14
AQU,2002,3,15
AQU,2002,3,16
AQU,2002,3,17
AQU,2002,3,20
AQU,2002,3,21
AQU,2002,3,22
AQU,2002,3,23
AQU,2002,3,27
AQU,2002,3,28
AQU,2002,3,29
AQU,2002,3,30
AQU,2002,4,4
AQU,2002,4,5
AQU,2002,4,7
AQU,2002,4,10
AQU,2002,4,11
AQU,2002,4,12
AQU,2002,4,13
AQU,2002,4,14
AQU,2002,4,17
AQU,2002,4,18
AQU,2002,4,19
AQU,2002,4,21
AQU,2002,4,24
AQU,2002,4,25
AQU,2002,4,26
AQU,2002,4,28
AQU,2002,5,2
AQU,2002,10,23
AQU,2002,10,24
AQU,2002,10,25
AQU,2002,10,26
AQU,2002,10,27
AQU,2002,10,30
AQU,2002,10,31
AQU,2002,11,1
AQU,2002,11,2
AQU,2002,11,3
AQU,2002,11,5
AQU,2002,11,7
AQU,2002,11,8
AQU,2002,11,9
AQU,2002,11,10
AQU,2002,11,11
AQU,2002,11,14
AQU,2002,11,15
AQU,2002,11,16
AQU,2002,11,17
AQU,2002,11,20
AQU,2002,11,21
AQU,2002,11,22
AQU,2002,11,23
AQU,2002,11,24
AQU,2002,11,27
AQU,2002,11,28
AQU,2002,11,29
AQU,2002,11,30
AQU,2002,12,1
AQU,2002,12,4
AQU,2002,12,6
AQU,2002,12,7
AQU,2002,12,8
AQU,2002,12,11
AQU,2002,12,12
AQU,2002,12,13
AQU,2002,12,14
AQU,2002,12,15
AQU,2002,12,18
AQU,2002,12,19
AQU,2002,12,20
AQU,2002,12,21
AQU,2002,12,26
AQU,2002,12,27
AQU,2002,12,28
AQU,2002,12,29
AQU,2003,1,1
AQU,2003,1,2
AQU,2003,1,3
AQU,2003,1,4
AQU,2003,1,5
AQU,2003,1,8
AQU,2003,1,9
AQU,2003,1,10
AQU,2003,1,11
AQU,2003,1,12
AQU,2003,1,15
AQU,2003,1,16
AQU,2003,1,17
AQU,2003,1,18
AQU,2003,1,19
AQU,2003,1,20
AQU,2003,1,23
AQU,2003,1,24
AQU,2003,1,25
AQU,2003,1,26
AQU,2003,1,29
AQU,2003,1,30
AQU,2003,1,31
AQU,2003,2,1
AQU,2003,2,2
AQU,2003,2,5
AQU,2003,2,6
AQU,2003,2,8
AQU,2003,2,9
AQU,2003,2,12
AQU,2003,2,13
AQU,2003,2,14
AQU,2003,2,15
AQU,2003,2,16
AQU,2003,2,19
AQU,2003,2,20
AQU,2003,2,21
AQU,2003,2,22
AQU,2003,2,23
AQU,2003,2,26
AQU,2003,2,27
AQU,2003,3,5
AQU,2003,3,7
AQU,2003,3,9
AQU,2003,3,12
AQU,2003,3,13
AQU,2003,3,14
AQU,2003,3,15
AQU,2003,3,16
AQU,2003,3,19
AQU,2003,3,20
AQU,2003,3,21
AQU,2003,3,22
AQU,2003,3,23
AQU,2003,3,26
AQU,2003,3,27
AQU,2003,3,28
AQU,2003,3,29
AQU,2003,3,30
AQU,2003,4,2
AQU,2003,4,3
AQU,2003,4,4
AQU,2003,4,5
AQU,2003,4,6
AQU,2003,4,9
AQU,2003,4,10
AQU,2003,4,11
AQU,2003,4,12
AQU,2003,4,16
AQU,2003,4,17
AQU,2003,4,18
AQU,2003,4,19
AQU,2003,4,23
AQU,2003,4,24
AQU,2003,4,25
AQU,2003,4,26
AQU,2003,4,27
AQU,2003,4,30
AQU,2003,5,1
AQU,2003,5,2
AQU,2003,5,3
AQU,2003,5,4
AQU,2003,10,29
AQU,2003,10,30
AQU,2003,10,31
AQU,2003,11,1
AQU,2003,11,2
AQU,2003,11,4
AQU,2003,11,6
AQU,2003,11,7
AQU,2003,11,8
AQU,2003,11,9
AQU,2003,11,11
AQU,2003,11,14
AQU,2003,11,15
AQU,2003,11,16
AQU,2003,11,19
AQU,2003,11,20
AQU,2003,11,21
AQU,2003,11,22
AQU,2003,11,23
AQU,2003,11,26
AQU,2003,11,27
AQU,2003,11,28
AQU,2003,11,29
AQU,2003,11,30
AQU,2003,12,3
AQU,2003,12,4
AQU,2003,12,5
AQU,2003,12,10
AQU,2003,12,11
AQU,2003,12,12
AQU,2003,12,13
AQU,2003,12,17
AQU,2003,12,18
AQU,2003,12,19
AQU,2003,12,20
AQU,2003,12,21
AQU,2003,12,26
AQU,2003,12,27
AQU,2003,12,28
AQU,2003,12,31
AQU,2004,1,1
AQU,2004,1,2
AQU,2004,1,3
AQU,2004,1,4
AQU,2004,1,7
AQU,2004,1,8
AQU,2004,1,9
AQU,2004,1,11
AQU,2004,1,14
AQU,2004,1,18
AQU,2004,1,19
AQU,2004,1,21
AQU,2004,1,22
AQU,2004,1,23
AQU,2004,1,24
AQU,2004,1,25
AQU,2004,1,29
AQU,2004,1,30
AQU,2004,1,31
AQU,2004,2,1
AQU,2004,2,4
AQU,2004,2,5
AQU,2004,2,7
AQU,2004,2,8
AQU,2004,2,11
AQU,2004,2,12
AQU,2004,2,13
AQU,2004,2,14
AQU,2004,2,15
AQU,2004,2,16
AQU,2004,2,19
AQU,2004,2,20
AQU,2004,2,21
AQU,2004,2,22
AQU,2004,2,25
AQU,2004,2,26
AQU,2004,2,27
AQU,2004,2,28
AQU,2004,2,29
AQU,2004,3,3
AQU,2004,3,4
AQU,2004,3,5
AQU,2004,3,6
AQU,2004,3,7
AQU,2004,3,10
AQU,2004,3,11
AQU,2004,3,12
AQU,2004,3,13
AQU,2004,3,14
AQU,2004,3,17
AQU,2004,3,18
AQU,2004,3,20
AQU,2004,3,21
AQU,2004,3,22
AQU,2004,3,24
AQU,2004,3,25
AQU,2004,3,26
AQU,2004,3,27
AQU,2004,3,28
AQU,2004,3,31
AQU,2004,4,1
AQU,2004,4,2
AQU,2004,4,3
AQU,2004,4,7
AQU,2004,4,8
AQU,2004,4,9
AQU,2004,4,10
AQU,2004,4,14
AQU,2004,4,15
AQU,2004,4,16
AQU,2004,4,17
AQU,2004,4,18
AQU,2004,4,21
AQU,2004,4,22
AQU,2004,4,23
AQU,2004,4,24
AQU,2004,4,25
AQU,2004,4,28
AQU,2004,4,29
AQU,2004,4,30
AQU,2004,5,1
AQU,2004,5,2
AQU,2004,10,27
AQU,2004,10,28
AQU,2004,10,29
AQU,2004,10,30
AQU,2004,10,31
AQU,2004,11,2
AQU,2004,11,4
AQU,2004,11,5
AQU,2004,11,6
AQU,2004,11,7
AQU,2004,11,10
AQU,2004,11,11
AQU,2004,11,12
AQU,2004,11,13
AQU,2004,11,14
AQU,2004,11,17
AQU,2004,11,18
AQU,2004,11,19
AQU,2004,11,20
AQU,2004,11,21
AQU,2004,11,24
AQU,2004,11,25
AQU,2004,11,26
AQU,2004,11,27
AQU,2004,11,28
AQU,2004,12,2
AQU,2004,12,3
AQU,2004,12,4
AQU,2004,12,5
AQU,2004,12,8
AQU,2004,12,9
AQU,2004,12,10
AQU,2004,12,11
AQU,2004,12,12
AQU,2004,12,15
AQU,2004,12,16
AQU,2004,12,17
AQU,2004,12,18
AQU,2004,12,19
AQU,2004,12,29
AQU,2004,12,30
AQU,2004,12,31
AQU,2005,1,1
AQU,2005,1,2
AQU,2005,1,5
AQU,2005,1,6
AQU,2005,1,7
AQU,2005,1,8
AQU,2005,1,9
AQU,2005,1,12
AQU,2005,1,13
AQU,2005,1,14
AQU,2005,1,15
AQU,2005,1,16
AQU,2005,1,17
AQU,2005,1,20
AQU,2005,1,21
AQU,2005,1,26
AQU,2005,1,27
AQU,2005,1,28
AQU,2005,1,29
AQU,2005,1,30
AQU,2005,2,2
AQU,2005,2,3
AQU,2005,2,4
AQU,2005,2,5
AQU,2005,2,6
AQU,2005,2,9
AQU,2005,2,10
AQU,2005,2,11
AQU,2005,2,12
AQU,2005,2,13
AQU,2005,2,16
AQU,2005,2,17
AQU,2005,2,18
AQU,2005,2,19
AQU,2005,2,20
AQU,2005,2,21
AQU,2005,2,24
AQU,2005,2,25
AQU,2005,2,26
AQU,2005,2,27
AQU,2005,3,2
AQU,2005,3,3
AQU,2005,3,4
AQU,2005,3,5
AQU,2005,3,6
AQU,2005,3,9
AQU,2005,3,10
AQU,2005,3,11
AQU,2005,3,12
AQU,2005,3,13
AQU,2005,3,16
AQU,2005,3,17
AQU,2005,3,18
AQU,2005,3,19
AQU,2005,3,23
AQU,2005,3,24
AQU,2005,3,25
AQU,2005,3,26
AQU,2005,3,30
AQU,2005,3,31
AQU,2005,4,1
AQU,2005,4,2
AQU,2005,4,3
AQU,2005,4,6
AQU,2005,4,7
AQU,2005,4,8
AQU,2005,4,9
AQU,2005,4,10
AQU,2005,4,13
AQU,2005,4,14
AQU,2005,4,15
AQU,2005,4,16
AQU,2005,4,17
AQU,2005,4,20
AQU,2005,4,21
AQU,2005,4,22
AQU,2005,4,23
AQU,2005,4,24
AQU,2005,4,27
AQU,2005,4,28
AQU,2005,4,29
AQU,2005,4,30
AQU,2005,5,1
AQU,2005,11,2
AQU,2005,11,3
AQU,2005,11,4
AQU,2005,11,5
AQU,2005,11,6
AQU,2005,11,8
AQU,2005,11,10
AQU,2005,11,11
AQU,2005,11,12
AQU,2005,11,13
AQU,2005,11,16
AQU,2005,11,17
AQU,2005,11,18
AQU,2005,11,19
AQU,2005,11,20
AQU,2005,11,23
AQU,2005,11,24
AQU,2005,11,25
AQU,2005,11,26
AQU,2005,11,27
AQU,2005,11,30
AQU,2005,12,1
AQU,2005,12,2
AQU,2005,12,3
AQU,2005,12,4
AQU,2005,12,7
AQU,2005,12,8
AQU,2005,12,10
AQU,2005,12,11
AQU,2005,12,14
AQU,2005,12,15
AQU,2005,12,16
AQU,2005,12,17
AQU,2005,12,18
AQU,2005,12,28
AQU,2005,12,29
AQU,2005,12,30
AQU,2005,12,31
AQU,2006,1,1
AQU,2006,1,2
AQU,2006,1,5
AQU,2006,1,6
AQU,2006,1,7
AQU,2006,1,8
AQU,2006,1,11
AQU,2006,1,12
AQU,2006,1,13
AQU,2006,1,14
AQU,2006,1,16
AQU,2006,1,19
AQU,2006,1,20
AQU,2006,1,21
AQU,2006,1,22
AQU,2006,1,25
AQU,2006,1,26
AQU,2006,1,27
AQU,2006,1,28
AQU,2006,1,29
AQU,2006,2,1
AQU,2006,2,2
AQU,2006,2,3
AQU,2006,2,4
AQU,2006,2,5
AQU,2006,2,8
AQU,2006,2,9
AQU,2006,2,10
AQU,2006,2,11
AQU,2006,2,15
AQU,2006,2,16
AQU,2006,2,17
AQU,2006,2,18
AQU,2006,2,19
AQU,2006,2,20
