,fin_pos,post,name,Odds,date,track,fog,hail,maxhumidity,meandewptm,meanpressurem,meantempm,meanvism,meanwdird,meanwindspdm,minhumidity,precipm,rain,snow,snowdepthm,snowfallm,thunder
0,1,11,Real Quiet,2.5,1998-05-16,PIM,,,,,,,,,,,,,,,,
1,2,10,Victory Gallop,2.0,1998-05-16,PIM,,,,,,,,,,,,,,,,
2,3,3,Classic Cat,12.3,1998-05-16,PIM,,,,,,,,,,,,,,,,
3,4,7,Hot Wells,25.2,1998-05-16,PIM,,,,,,,,,,,,,,,,
4,5,2,Black Cash,7.1,1998-05-16,PIM,,,,,,,,,,,,,,,,
5,6,1,Spartan Cat,98.8,1998-05-16,PIM,,,,,,,,,,,,,,,,
6,7,6,Baquero,14.6,1998-05-16,PIM,,,,,,,,,,,,,,,,
7,8,5,Basic Trainee,63.8,1998-05-16,PIM,,,,,,,,,,,,,,,,
8,9,4,Cape Town,2.9,1998-05-16,PIM,,,,,,,,,,,,,,,,
9,10,8,Silver's Prospect,98.0,1998-05-16,PIM,,,,,,,,,,,,,,,,
10,11,0,Coronado's Quest,0.0,1998-05-16,PIM,,,,,,,,,,,,,,,,
11,1,6,Charismatic,8.4,1999-05-15,PIM,0.0,0.0,64.0,2.0,1025.0,16.0,16.0,75.0,14.0,24.0,0.0,0.0,0.0,,0.0,0.0
12,2,5,Menifee,2.0,1999-05-15,PIM,0.0,0.0,64.0,2.0,1025.0,16.0,16.0,75.0,14.0,24.0,0.0,0.0,0.0,,0.0,0.0
13,3,4,Badge,58.0,1999-05-15,PIM,0.0,0.0,64.0,2.0,1025.0,16.0,16.0,75.0,14.0,24.0,0.0,0.0,0.0,,0.0,0.0
14,4,11,Stephen Got Even,11.0,1999-05-15,PIM,0.0,0.0,64.0,2.0,1025.0,16.0,16.0,75.0,14.0,24.0,0.0,0.0,0.0,,0.0,0.0
15,5,8,Patience Game,15.6,1999-05-15,PIM,0.0,0.0,64.0,2.0,1025.0,16.0,16.0,75.0,14.0,24.0,0.0,0.0,0.0,,0.0,0.0
16,6,6,Adonis,19.8,1999-05-15,PIM,0.0,0.0,64.0,2.0,1025.0,16.0,16.0,75.0,14.0,24.0,0.0,0.0,0.0,,0.0,0.0
17,7,3,Cat Thief,5.2,1999-05-15,PIM,0.0,0.0,64.0,2.0,1025.0,16.0,16.0,75.0,14.0,24.0,0.0,0.0,0.0,,0.0,0.0
18,8,2,Kimberlite Pipe,17.4,1999-05-15,PIM,0.0,0.0,64.0,2.0,1025.0,16.0,16.0,75.0,14.0,24.0,0.0,0.0,0.0,,0.0,0.0
19,9,12,Valhol,61.7,1999-05-15,PIM,0.0,0.0,64.0,2.0,1025.0,16.0,16.0,75.0,14.0,24.0,0.0,0.0,0.0,,0.0,0.0
20,10,13,Vicar,24.0,1999-05-15,PIM,0.0,0.0,64.0,2.0,1025.0,16.0,16.0,75.0,14.0,24.0,0.0,0.0,0.0,,0.0,0.0
21,11,1,Torrid Sand,102.8,1999-05-15,PIM,0.0,0.0,64.0,2.0,1025.0,16.0,16.0,75.0,14.0,24.0,0.0,0.0,0.0,,0.0,0.0
22,12,10,Worldly Manner,5.3,1999-05-15,PIM,0.0,0.0,64.0,2.0,1025.0,16.0,16.0,75.0,14.0,24.0,0.0,0.0,0.0,,0.0,0.0
23,13,7,Excellent Meeting,6.6,1999-05-15,PIM,0.0,0.0,64.0,2.0,1025.0,16.0,16.0,75.0,14.0,24.0,0.0,0.0,0.0,,0.0,0.0
24,14,0,Silverbulletday,0.0,1999-05-15,PIM,0.0,0.0,64.0,2.0,1025.0,16.0,16.0,75.0,14.0,24.0,0.0,0.0,0.0,,0.0,0.0
25,1,4,Red Bullet,6.2,2000-05-20,PIM,0.0,0.0,100.0,12.0,1017.0,12.0,6.0,65.0,18.0,93.0,0.76,1.0,0.0,,0.0,0.0
26,2,7,Fusaichi Pegasus,0.3,2000-05-20,PIM,0.0,0.0,100.0,12.0,1017.0,12.0,6.0,65.0,18.0,93.0,0.76,1.0,0.0,,0.0,0.0
27,3,3,Impeachment,19.1,2000-05-20,PIM,0.0,0.0,100.0,12.0,1017.0,12.0,6.0,65.0,18.0,93.0,0.76,1.0,0.0,,0.0,0.0
28,4,6,Captain Steve,11.5,2000-05-20,PIM,0.0,0.0,100.0,12.0,1017.0,12.0,6.0,65.0,18.0,93.0,0.76,1.0,0.0,,0.0,0.0
29,5,2,Snuck In,19.6,2000-05-20,PIM,0.0,0.0,100.0,12.0,1017.0,12.0,6.0,65.0,18.0,93.0,0.76,1.0,0.0,,0.0,0.0
30,6,1,Hugh Hefner,49.7,2000-05-20,PIM,0.0,0.0,100.0,12.0,1017.0,12.0,6.0,65.0,18.0,93.0,0.76,1.0,0.0,,0.0,0.0
31,7,5,High Yield,7.3,2000-05-20,PIM,0.0,0.0,100.0,12.0,1017.0,12.0,6.0,65.0,18.0,93.0,0.76,1.0,0.0,,0.0,0.0
32,8,8,Hal's Hope,35.1,2000-05-20,PIM,0.0,0.0,100.0,12.0,1017.0,12.0,6.0,65.0,18.0,93.0,0.76,1.0,0.0,,0.0,0.0
33,1,11,Point Given,2.3,2001-05-19,PIM,1.0,0.0,100.0,17.0,1010.0,21.0,8.0,197.0,5.0,64.0,2.54,1.0,0.0,,0.0,0.0
34,2,4,A P Valentine,10.2,2001-05-19,PIM,1.0,0.0,100.0,17.0,1010.0,21.0,8.0,197.0,5.0,64.0,2.54,1.0,0.0,,0.0,0.0
35,3,5,Congaree,2.8,2001-05-19,PIM,1.0,0.0,100.0,17.0,1010.0,21.0,8.0,197.0,5.0,64.0,2.54,1.0,0.0,,0.0,0.0
36,4,10,Dollar Bill,8.3,2001-05-19,PIM,1.0,0.0,100.0,17.0,1010.0,21.0,8.0,197.0,5.0,64.0,2.54,1.0,0.0,,0.0,0.0
37,5,3,Griffinite,59.1,2001-05-19,PIM,1.0,0.0,100.0,17.0,1010.0,21.0,8.0,197.0,5.0,64.0,2.54,1.0,0.0,,0.0,0.0
38,6,7,Monarchos,2.3,2001-05-19,PIM,1.0,0.0,100.0,17.0,1010.0,21.0,8.0,197.0,5.0,64.0,2.54,1.0,0.0,,0.0,0.0
39,7,1,Marciano,46.3,2001-05-19,PIM,1.0,0.0,100.0,17.0,1010.0,21.0,8.0,197.0,5.0,64.0,2.54,1.0,0.0,,0.0,0.0
40,8,9,Bay Eagle,88.3,2001-05-19,PIM,1.0,0.0,100.0,17.0,1010.0,21.0,8.0,197.0,5.0,64.0,2.54,1.0,0.0,,0.0,0.0
41,9,8,Percy Hope,52.6,2001-05-19,PIM,1.0,0.0,100.0,17.0,1010.0,21.0,8.0,197.0,5.0,64.0,2.54,1.0,0.0,,0.0,0.0
42,10,6,Richly Blended,17.9,2001-05-19,PIM,1.0,0.0,100.0,17.0,1010.0,21.0,8.0,197.0,5.0,64.0,2.54,1.0,0.0,,0.0,0.0
