,Finish,Post,Horse,Track,Year,Odds,Odds2
0,1st,11,Real Quiet,_Preakness_Stakes,1998,2.50-1,2.5
1,2nd,10,Victory Gallop,_Preakness_Stakes,1998,"2.00-1
favorite",2.0
2,3rd,3,Classic Cat,_Preakness_Stakes,1998,12.30-1,12.3
3,4th,7,Hot Wells,_Preakness_Stakes,1998,25.20-1,25.2
4,5th,2,Black Cash,_Preakness_Stakes,1998,7.10-1,7.1
5,6th,1,Spartan Cat,_Preakness_Stakes,1998,98.80-1,98.8
6,7th,6,Baquero,_Preakness_Stakes,1998,14.60-1,14.6
7,8th,5,Basic Trainee,_Preakness_Stakes,1998,63.80-1,63.8
8,9th,4,Cape Town,_Preakness_Stakes,1998,2.90-1,2.9
9,10th,8,Silver's Prospect,_Preakness_Stakes,1998,98.00-1,98.0
10,11th,scr,Coronado's Quest,_Preakness_Stakes,1998,scr,0
11,1st,6,Charismatic,_Preakness_Stakes,1999,8.40-1,8.4
12,2nd,5,Menifee,_Preakness_Stakes,1999,"2.00-1
favorite",2.0
13,3rd,4,Badge,_Preakness_Stakes,1999,58.00-1,58.0
14,4th,11,Stephen Got Even,_Preakness_Stakes,1999,11.00-1,11.0
15,5th,8,Patience Game,_Preakness_Stakes,1999,15.60-1,15.6
16,6th,6,Adonis,_Preakness_Stakes,1999,19.80-1,19.8
17,7th,3,Cat Thief,_Preakness_Stakes,1999,5.20-1,5.2
18,8th,2,Kimberlite Pipe,_Preakness_Stakes,1999,17.40-1,17.4
19,9th,12,Valhol,_Preakness_Stakes,1999,61.70-1,61.7
20,10th,13,Vicar,_Preakness_Stakes,1999,24.00-1,24.0
21,11th,1,Torrid Sand,_Preakness_Stakes,1999,102.80-1,102.8
22,12th,10,Worldly Manner,_Preakness_Stakes,1999,5.30-1,5.3
23,13th,7,Excellent Meeting,_Preakness_Stakes,1999,6.60-1,6.6
24,14th,scr,Silverbulletday,_Preakness_Stakes,1999,scr,0
25,1st,4,Red Bullet,_Preakness_Stakes,2000,6.20-1,6.2
26,2nd,7,Fusaichi Pegasus,_Preakness_Stakes,2000,"0.30-1
favorite",0.3
27,3rd,3,Impeachment,_Preakness_Stakes,2000,19.10-1,19.1
28,4th,6,Captain Steve,_Preakness_Stakes,2000,11.50-1,11.5
29,5th,2,Snuck In,_Preakness_Stakes,2000,19.60-1,19.6
30,6th,1,Hugh Hefner,_Preakness_Stakes,2000,49.70-1,49.7
31,7th,5,High Yield,_Preakness_Stakes,2000,7.30-1,7.3
32,8th,8,Hal's Hope,_Preakness_Stakes,2000,35.10-1,35.1
33,1st,11,Point Given,_Preakness_Stakes,2001,"2.30-1
favorite",2.3
34,2nd,4,A P Valentine,_Preakness_Stakes,2001,10.20-1,10.2
35,3rd,5,Congaree,_Preakness_Stakes,2001,2.80-1,2.8
36,4th,10,Dollar Bill,_Preakness_Stakes,2001,8.30-1,8.3
37,5th,3,Griffinite,_Preakness_Stakes,2001,59.10-1,59.1
38,6th,7,Monarchos,_Preakness_Stakes,2001,2.30-1,2.3
39,7th,1,Marciano,_Preakness_Stakes,2001,46.30-1,46.3
40,8th,9,Bay Eagle,_Preakness_Stakes,2001,88.30-1,88.3
41,9th,8,Percy Hope,_Preakness_Stakes,2001,52.60-1,52.6
42,10th,6,Richly Blended,_Preakness_Stakes,2001,17.90-1,17.9
43,11th,2,Mr. John,_Preakness_Stakes,2001,20.20-1,20.2
44,1st,8,War Emblem,_Preakness_Stakes,2002,"2.80-1
favorite",2.8
45,2nd,2,Magic Weisner,_Preakness_Stakes,2002,45.70-1,45.7
46,3rd,12,Proud Citizen,_Preakness_Stakes,2002,7.40-1,7.4
47,4th,6,Harlan's Holiday,_Preakness_Stakes,2002,5.20-1,5.2
48,5th,7,Easyfromthegitgo,_Preakness_Stakes,2002,23.40-1,23.4
49,6th,1,U S S Tinosa,_Preakness_Stakes,2002,10.20-1,10.2
50,7th,4,Crimson Hero,_Preakness_Stakes,2002,14.80-1,14.8
51,8th,5,Medaglia d'Oro,_Preakness_Stakes,2002,3.00-1,3.0
52,9th,3,Straight Gin,_Preakness_Stakes,2002,28.00-1,28.0
53,10th,1,Menacing Dennis,_Preakness_Stakes,2002,51.20-1,51.2
54,11th,9,Table Limit,_Preakness_Stakes,2002,23.10-1,23.1
55,12th,10,Booklet,_Preakness_Stakes,2002,9.90-1,9.9
56,13th,11,Equality,_Preakness_Stakes,2002,27.50-1,27.5
57,1st,9,Funny Cide,_Preakness_Stakes,2003,"1.90-1
favorite",1.9
58,2nd,6,Midway Road,_Preakness_Stakes,2003,20.00-1,20.0
59,3rd,2,Scrimshaw,_Preakness_Stakes,2003,4.90-1,4.9
60,4th,7,Peace Rules,_Preakness_Stakes,2003,2.40-1,2.4
61,5th,10,Senor Swinger,_Preakness_Stakes,2003,4.90-1,4.9
62,6th,8,New York Hero,_Preakness_Stakes,2003,19.60-1,19.6
63,7th,3,Foufa's Warrior,_Preakness_Stakes,2003,22.40-1,22.4
64,8th,1,Cherokee's Boy,_Preakness_Stakes,2003,9.70-1,9.7
65,9th,5,Ten Cents A Shine,_Preakness_Stakes,2003,8.50-1,8.5
66,10th,4,Kissin Saint,_Preakness_Stakes,2003,10.20-1,10.2
67,1st,7,Smarty Jones,_Preakness_Stakes,2004,"0.70-1
favorite",0.7
68,2nd,10,Rock Hard Ten,_Preakness_Stakes,2004,6.90-1,6.9
69,3rd,9,Eddington,_Preakness_Stakes,2004,13.20-1,13.2
70,4th,1,Lion Heart,_Preakness_Stakes,2004,4.90-1,4.9
